2025-12-06 15:01:52,116 INFO    MainThread:264497 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_setup.py:_flush():80] Configure stats pid to 264497
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_setup.py:_flush():80] Loading settings from /home/sachin/.config/wandb/settings
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_setup.py:_flush():80] Loading settings from /home/sachin/Downloads/rlhf_assignment/wandb/settings
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /home/sachin/Downloads/rlhf_assignment/wandb/run-20251206_150152-g03u57fn/logs/debug.log
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /home/sachin/Downloads/rlhf_assignment/wandb/run-20251206_150152-g03u57fn/logs/debug-internal.log
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_init.py:init():841] calling init triggers
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-12-06 15:01:52,117 INFO    MainThread:264497 [wandb_init.py:init():889] starting backend
2025-12-06 15:01:52,370 INFO    MainThread:264497 [wandb_init.py:init():892] sending inform_init request
2025-12-06 15:01:52,377 INFO    MainThread:264497 [wandb_init.py:init():900] backend started and connected
2025-12-06 15:01:52,379 INFO    MainThread:264497 [wandb_init.py:init():970] updated telemetry
2025-12-06 15:01:52,380 INFO    MainThread:264497 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2025-12-06 15:01:52,822 INFO    MainThread:264497 [wandb_init.py:init():1041] starting run threads in backend
2025-12-06 15:01:52,921 INFO    MainThread:264497 [wandb_run.py:_console_start():2521] atexit reg
2025-12-06 15:01:52,921 INFO    MainThread:264497 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2025-12-06 15:01:52,921 INFO    MainThread:264497 [wandb_run.py:_redirect():2438] Wrapping output streams.
2025-12-06 15:01:52,922 INFO    MainThread:264497 [wandb_run.py:_redirect():2461] Redirects installed.
2025-12-06 15:01:52,926 INFO    MainThread:264497 [wandb_init.py:init():1081] run started, returning control to user process
2025-12-06 15:08:44,503 INFO    wandb-AsyncioManager-main:264497 [service_client.py:_forward_responses():80] Reached EOF.
2025-12-06 15:08:44,503 INFO    wandb-AsyncioManager-main:264497 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
